attribute,information_level,type,missing_or_unknown,Comment
AGER_TYP,person,categorical,"[-1,0]",
ALTER_HH,household,interval,[0],
ALTERSKATEGORIE_GROB,person,ordinal,"[-1,0,9]",
ANREDE_KZ,person,categorical,"[-1,0]",
ANZ_HAUSHALTE_AKTIV,building,numeric,[0],
ANZ_HH_TITEL,building,numeric,[],
ANZ_KINDER,,numeric,[],Field not in data dict
ANZ_PERSONEN,household,numeric,[],
ANZ_STATISTISCHE_HAUSHALTE,,numeric,[],Field not in data dict
ANZ_TITEL,household,numeric,[],
ARBEIT,community,ordinal,"[-1,9]",
BALLRAUM,postcode,ordinal,[-1],
BIP_FLAG,,binary,[-1],Field not in data files
CAMEO_DEU_2015,microcell_rr4,categorical,[XX],
CAMEO_DEUG_2015,microcell_rr4,categorical,"[-1,X]",
CAMEO_INTL_2015,microcell_rr4,mixed,"[-1,XX]",
CJT_GESAMTTYP,person,categorical,[0],
D19_BANKEN_ANZ_12,Household,ordinal,[],
D19_BANKEN_ANZ_24,Household,ordinal,[],
D19_BANKEN_DATUM,Household,categorical,[],"10=no transactions, consider recoding to 0 and making ordinal"
D19_BANKEN_DIREKT,125mx125mGrid,ordinal,[],
D19_BANKEN_GROSS,125mx125mGrid,ordinal,[],
D19_BANKEN_LOKAL,125mx125mGrid,ordinal,[],
D19_BANKEN_OFFLINE_DATUM,Household,categorical,[],"10=no transactions, consider recoding to 0 and making ordinal"
D19_BANKEN_ONLINE_DATUM,Household,categorical,[],"10=no transactions, consider recoding to 0 and making ordinal"
D19_BANKEN_ONLINE_QUOTE_12,Household,ordinal,[],
D19_BANKEN_REST,125mx125mGrid,ordinal,[],
D19_BEKLEIDUNG_GEH,125mx125mGrid,ordinal,[],
D19_BEKLEIDUNG_REST,125mx125mGrid,ordinal,[],
D19_BILDUNG,125mx125mGrid,ordinal,[],
D19_BIO_OEKO,125mx125mGrid,ordinal,[],
D19_BUCH_CD,125mx125mGrid,ordinal,[],
D19_DIGIT_SERV,125mx125mGrid,ordinal,[],
D19_DROGERIEARTIKEL,125mx125mGrid,ordinal,[],
D19_ENERGIE,125mx125mGrid,ordinal,[],
D19_FREIZEIT,125mx125mGrid,ordinal,[],
D19_GARTEN,125mx125mGrid,ordinal,[],
D19_GESAMT_ANZ_12,Household,ordinal,[],
D19_GESAMT_ANZ_24,Household,ordinal,[],
D19_GESAMT_DATUM,Household,categorical,[],"10=no transactions, consider recoding to 0 and making ordinal"
D19_GESAMT_OFFLINE_DATUM,Household,categorical,[],"10=no transactions, consider recoding to 0 and making ordinal"
D19_GESAMT_ONLINE_DATUM,Household,categorical,[],"10=no transactions, consider recoding to 0 and making ordinal"
D19_GESAMT_ONLINE_QUOTE_12,Household,ordinal,[],
D19_HANDWERK,125mx125mGrid,ordinal,[],
D19_HAUS_DEKO,125mx125mGrid,ordinal,[],
D19_KINDERARTIKEL,125mx125mGrid,ordinal,[],
D19_KONSUMTYP,Household,categorical,[],
D19_KOSMETIK,125mx125mGrid,ordinal,[],
D19_LEBENSMITTEL,125mx125mGrid,ordinal,[],
D19_NAHRUNGSERGAENZUNG,125mx125mGrid,ordinal,[],
D19_RATGEBER,125mx125mGrid,ordinal,[],
D19_REISEN,125mx125mGrid,ordinal,[],
D19_SAMMELARTIKEL,125mx125mGrid,ordinal,[],
D19_SCHUHE,125mx125mGrid,ordinal,[],
D19_SONSTIGE,125mx125mGrid,ordinal,[],
D19_TECHNIK,125mx125mGrid,ordinal,[],
D19_TELKO_ANZ_12,Household,ordinal,[],
D19_TELKO_ANZ_24,Household,ordinal,[],
D19_TELKO_DATUM,Household,categorical,[],"10=no transactions, consider recoding to 0 and making ordinal"
D19_TELKO_MOBILE,125mx125mGrid,ordinal,[],
